text_id,pred_valence,pred_arousal
1292,1.2459574,0.49682826
1293,0.79096377,0.4303388
1294,-0.5078919,1.0455339
1295,1.905839,0.5790015
1296,1.585762,0.44682127
1297,1.1796281,1.3344547
1298,1.7565039,0.4766614
1299,1.449863,-0.0021768063
1300,1.2520862,0.5229629
1301,-0.031162247,1.5387225
2408,0.30609536,1.2378438
2409,-0.5877168,1.090681
2412,1.9653556,-0.06801633
2413,1.8723773,0.8469107
2414,1.634639,0.8523366
2415,1.6390321,1.0715876
2416,1.4310915,1.1872535
2426,1.7664826,0.6180154
2437,1.5561253,0.73602796
2449,0.97621876,1.4671092
2460,0.77602714,1.0796878
2471,1.0230181,1.4221963
2482,-0.21414348,0.41959357
2484,1.9373298,0.30449805
2501,0.54750216,1.5198762
2512,1.5268791,0.31874543
2523,1.9134004,0.486014
2524,1.3414303,1.1247716
2525,1.8207324,-0.021544129
2527,1.5016413,1.1614022
2537,0.62496436,1.9827402
2566,2.0288131,0.10442547
2577,1.7091336,0.8559303
4689,1.44325,0.39472434
4690,0.15451792,0.84755903
4691,1.2112472,0.60120857
4692,-0.02683798,0.94483197
4694,0.011368103,0.8088311
4695,1.5828967,0.5450126
4696,1.7095015,1.2552996
4697,0.3663836,0.44452673
4698,-0.47284722,0.23505154
4699,1.3961117,0.16633296
4700,1.2342603,0.684992
4701,0.47552156,0.83312047
4702,-1.5689871,0.50810635
4703,0.72906536,0.36282784
4705,1.5718791,1.1967865
4706,-1.6482985,0.729095
4707,0.43268237,1.4334884
4708,0.65826887,0.8458005
4709,1.2352295,0.8967504
4796,1.5978884,0.32029146
4797,0.7999985,1.7543672
4798,1.5947642,1.2343266
4799,1.7825285,0.1283117
4800,1.3562095,0.518731
4801,0.28630978,1.1485575
4802,1.1448727,0.103192136
4803,-1.2189988,0.18798517
4805,-1.010081,0.21797194
1773,-0.14277996,0.19461004
1774,-0.25272185,0.91055644
1775,-0.40599805,0.33867782
1776,0.018915646,0.2878616
1777,-0.34468538,0.44279408
1779,-1.4002986,1.0614815
1780,-0.66712165,0.17940374
1781,-1.83943,-0.005327396
1782,0.80116284,1.4727422
1783,0.19611847,1.0129299
1784,-0.37033832,0.9302437
1785,-1.1736457,0.16898584
1786,-1.0342842,1.3709973
1795,-1.3541734,0.5088469
1822,-1.5722686,0.5018916
1823,-0.58891654,1.3581686
1824,-0.52551764,0.20695911
1825,0.38825637,0.748231
1826,1.8208164,0.2540346
1827,-1.9906461,0.16613556
1828,-1.5018685,1.3528535
1830,0.48375472,0.29299995
1831,1.5511233,0.5546389
2587,-1.4509232,0.9467753
2589,-1.6491681,0.12132461
2590,-0.39995202,0.36987633
2591,1.3179295,1.1290458
2592,1.6235585,0.50294983
2593,1.832292,0.15339783
2594,0.9043605,0.11189096
2595,0.49713436,0.8045143
2596,1.2076436,0.23374534
2597,1.2200348,0.5128045
2598,-0.22554462,1.430094
2600,0.5192804,1.1425216
3530,1.451839,0.8000775
3531,1.5226412,0.8467903
3532,1.2430099,1.1071038
3533,1.6427555,0.94909006
3534,1.0995157,0.3098377
3535,-1.1070192,1.0980338
3542,0.109405935,0.8365219
3543,1.304644,0.81287897
3544,1.55433,0.66529214
3545,1.1366215,0.7575942
3546,1.4295979,1.0254873
3547,1.6851087,0.31569734
3548,0.80622137,0.8082871
3549,1.680905,0.4253956
3550,1.2133183,0.46771124
3551,1.6869206,0.8230244
3553,1.5290647,0.25067288
4253,-0.18043754,1.3857136
4254,-1.1970302,0.1317978
4255,1.5195835,0.67562175
4256,1.773049,1.0876753
4257,1.393303,1.2481443
4258,1.4878337,0.69884527
4259,1.6125076,0.3117854
4260,1.754122,1.0264995
4261,0.527924,0.74865746
4262,1.5255642,0.6901394
4263,1.3681769,1.6445317
4264,0.84621245,1.0195715
4265,0.78104717,0.4896542
4266,1.6681563,1.0979286
4267,1.3391075,0.67550814
4268,1.5958793,1.3010799
